"Identificador","Nombre","Raza","Edad","Personalidad","Chip","Localizacion"
"1","Curro","Mastin","1","Tranquilo","Si","Elche"
"2","Lola","Pastor","1","Valiente","No","Ademuz"
"id","name","email","phone","address","created","modified","status"
"4","dgdfg","dfgdfgdfg","24234434","dfgdfgdfgdfgd","2023-01-02 14:47:08","2023-01-02 14:47:08","1"
"nombre","Apellidos","email","Telefono","Cantidad"
"gdfg",,"[email]","0","0"
"pruebados",,"[email]","0","0"
"pruebados",,"[email]","0","0"
"pruebados",,"[email]","0","0"
"asd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
"asdasd",,"[email]","0","0"
,,,"0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"a?ado",,"[email]","0","0"
"carrito",,"[email]","0","0"
,,,"0","0"
"añado",,"[email]","0","0"
"rtyrty",,"[email]","0","0"
"rtyrty",,,"0","0"
"rtyrty","Fran Moreno",,"3124234","1212"
"rtyrty","Fran Moreno",,"3124234","1212"
"a?ado","Fran Moreno","[email]","3124234","23"
"a?ado","Fran Moreno","[email]","3124234","3333"
"a?ado","Fran Moreno","[email]","3124234","3333"
"a?ado","Fran Moreno","[email]","3124234","3333"
"a?ado","prueba","[email]","234234","1212"
"Identificador","Nombre","Raza","Edad","Personalidad","Chip","Localizacion"
"1","Lolo","Mestizo","2","Tranquilo","Si","Elche"
"id","name","description","image"
"id","customer_id","total_price","created","modified","status"
"id","order_id","product_id","quantity"
"Identificador","Nombre","Raza","Edad","Personalidad","Chip","Localizacion"
"Identificador","Nombre","Raza","Edad","Personalidad","Chip","Localizacion"
"1","Dogo","Dogo Argentino","3","Tranquilote","Si","Valencia"
"2","Bull","PitBull","5","Territorial","Si","Valencia"
"3","Chop","Chihuahua","1","Travieso, muerde","No","Madrid"
"4","Lina","Husky","2","Juguetona","Si","Barcelona"
"5","Lina","Husky","2","Juguetona","Si","Barcelona"
"6","Lina","Husky","2","Juguetona","Si","Barcelona"
"17","Nuevo ","proyercto","0",,,
"18","Nuevo ","proyercto","0",,,
"19",,,"0",,,
"20",,,"0",,,
"21","esto ","ya ","0",,,
"id","image","nombre","raza","edad","enlace"
"1","youtube.png","Curro","Mastin","12","http://localhost/Finalnavidad/perros_adopcion/index.html"
"3","youtube.png","Al","Dogo","6","http://localhost/Finalnavidad/perros_adopcion/perro2.html"
"4","al.jpeg","Al","Mixto","2","http://localhost/Finalnavidad/perros_adopcion/perro3.html"
"9","husky.jpeg","Dogo","MixtoHusky","26","http://localhost/Finalnavidad/perros_adopcion/index.html"
"10","labra.jpeg","Dama","Golden","5","http://localhost/Finalnavidad/perros_adopcion/perro4.html"
"id","name","description","price","created","modified","status"
"3","Camiseta Gitpet","Suave","10.00","2023-01-02 14:40:22","2023-01-02 14:40:22","1"
"4","LLavero","No lo pierdas","2.00","2023-01-02 14:40:52","2023-01-02 14:40:53","1"
"5","Boligrafo","Apunta todo","5.00","2023-01-02 14:41:08","2023-01-02 14:41:08","1"
"6","Pulsera","De GitPet!","6.00","2023-01-02 14:41:22","2023-01-02 14:41:22","1"
"7","Linterna","Led","12.00","2023-01-02 14:41:47","2023-01-02 14:41:47","1"
"8","Correa","Para perretes","12.00","2023-01-02 14:42:49","2023-01-02 14:42:49","1"
